state,district,scenario,year,flood_hazard_score,flood_hazard_class,drought_hazard_score,drought_hazard_class,ag_stress_score,ag_stress_class,overall_risk_score,overall_risk_class,climate_confidence,confidence_class
BIHAR,AURANGABAD,ssp245,2040,30.18,Moderate,1.84,Low,0.0,Low,11.21,Low Risk,,Low Confidence
BIHAR,BANKA,ssp245,2040,25.47,Moderate,21.26,Low,37.46,Moderate,27.59,Moderate Risk,,Low Confidence
BIHAR,BEGUSARAI,ssp245,2040,20.22,Low,3.14,Low,0.0,Low,8.18,Low Risk,,Low Confidence
BIHAR,BHAGALPUR,ssp245,2040,27.87,Moderate,14.2,Low,0.0,Low,14.72,Low Risk,,Low Confidence
BIHAR,BHOJPUR,ssp245,2040,14.2,Low,14.23,Low,0.0,Low,9.95,Low Risk,,Low Confidence
BIHAR,BUXAR,ssp245,2040,15.71,Low,22.65,Low,0.0,Low,13.43,Low Risk,,Low Confidence
BIHAR,DARBHANGA,ssp245,2040,27.26,Moderate,20.08,Low,32.79,Moderate,26.41,Moderate Risk,,Low Confidence
BIHAR,GAYA,ssp245,2040,20.72,Low,1.28,Low,0.0,Low,7.7,Low Risk,,Low Confidence
BIHAR,GOPALGANJ,ssp245,2040,23.56,Low,43.15,Moderate,0.0,Low,23.35,Low Risk,,Low Confidence
BIHAR,JAMUI,ssp245,2040,23.75,Low,18.06,Low,36.32,Moderate,25.53,Moderate Risk,,Low Confidence
BIHAR,JEHANABAD,ssp245,2040,19.5,Low,1.67,Low,0.0,Low,7.41,Low Risk,,Low Confidence
BIHAR,KAIMUR (BHABUA),ssp245,2040,26.32,Moderate,2.4,Low,0.0,Low,10.05,Low Risk,,Low Confidence
BIHAR,KATIHAR,ssp245,2040,29.39,Moderate,1.07,Low,0.0,Low,10.66,Low Risk,,Low Confidence
BIHAR,KHAGARIA,ssp245,2040,28.75,Moderate,2.03,Low,0.0,Low,10.77,Low Risk,,Low Confidence
BIHAR,KISHANGANJ,ssp245,2040,62.47,High,67.58,High,34.25,Moderate,55.79,High Risk,,Low Confidence
BIHAR,LAKHISARAI,ssp245,2040,24.11,Low,1.28,Low,0.0,Low,8.89,Low Risk,,Low Confidence
BIHAR,MADHEPURA,ssp245,2040,25.6,Moderate,33.42,Moderate,31.63,Moderate,30.15,Moderate Risk,,Low Confidence
BIHAR,MADHUBANI,ssp245,2040,34.63,Moderate,19.62,Low,32.33,Moderate,28.69,Moderate Risk,,Low Confidence
BIHAR,MUNGER,ssp245,2040,32.49,Moderate,1.65,Low,0.0,Low,11.95,Low Risk,,Low Confidence
BIHAR,MUZAFFARPUR,ssp245,2040,23.58,Low,24.06,Low,0.0,Low,16.67,Low Risk,,Low Confidence
BIHAR,NALANDA,ssp245,2040,14.99,Low,2.36,Low,0.0,Low,6.07,Low Risk,,Low Confidence
BIHAR,NAWADA,ssp245,2040,18.18,Low,1.41,Low,0.0,Low,6.86,Low Risk,,Low Confidence
BIHAR,PASHCHIM CHAMPARAN,ssp245,2040,39.95,Moderate,3.14,Low,0.0,Low,15.08,Low Risk,,Low Confidence
BIHAR,PATNA,ssp245,2040,14.49,Low,10.15,Low,0.0,Low,8.62,Low Risk,,Low Confidence
BIHAR,PURBA CHAMPARAN,ssp245,2040,26.52,Moderate,33.13,Moderate,0.0,Low,20.88,Low Risk,,Low Confidence
BIHAR,PURNIA,ssp245,2040,38.23,Moderate,0.38,Low,0.0,Low,13.51,Low Risk,,Low Confidence
BIHAR,ROHTAS,ssp245,2040,27.36,Moderate,2.22,Low,0.0,Low,10.35,Low Risk,,Low Confidence
BIHAR,SAHARSA,ssp245,2040,28.62,Moderate,34.21,Moderate,40.57,Moderate,34.16,Moderate Risk,,Low Confidence
BIHAR,SAMASTIPUR,ssp245,2040,22.11,Low,1.98,Low,0.0,Low,8.43,Low Risk,,Low Confidence
BIHAR,SARAN,ssp245,2040,17.29,Low,45.7,Moderate,0.0,Low,22.05,Low Risk,,Low Confidence
BIHAR,SHEIKHPURA,ssp245,2040,18.58,Low,2.04,Low,0.0,Low,7.22,Low Risk,,Low Confidence
BIHAR,SHEOHAR,ssp245,2040,24.23,Low,4.56,Low,0.0,Low,10.08,Low Risk,,Low Confidence
BIHAR,SITAMARHI,ssp245,2040,26.28,Moderate,4.01,Low,0.0,Low,10.6,Low Risk,,Low Confidence
BIHAR,SIWAN,ssp245,2040,20.69,Low,51.33,High,0.0,Low,25.21,Moderate Risk,,Low Confidence
BIHAR,SUPAUL,ssp245,2040,43.23,Moderate,10.76,Low,0.0,Low,18.9,Low Risk,,Low Confidence
BIHAR,VAISHALI,ssp245,2040,13.31,Low,34.38,Moderate,0.0,Low,16.69,Low Risk,,Low Confidence
MAHARASHTRA,AHILYANAGAR,ssp245,2040,22.71,Low,7.92,Low,1.27,Low,11.1,Low Risk,,Low Confidence
MAHARASHTRA,AKOLA,ssp245,2040,38.38,Moderate,5.47,Low,0.0,Low,15.35,Low Risk,,Low Confidence
MAHARASHTRA,AMRAVATI,ssp245,2040,42.54,Moderate,3.98,Low,0.0,Low,16.28,Low Risk,,Low Confidence
MAHARASHTRA,BEED,ssp245,2040,6.64,Low,13.12,Low,21.22,Low,13.28,Low Risk,,Low Confidence
MAHARASHTRA,BHANDARA,ssp245,2040,43.72,Moderate,0.79,Low,0.0,Low,15.58,Low Risk,,Low Confidence
MAHARASHTRA,BULDHANA,ssp245,2040,29.16,Moderate,5.86,Low,0.0,Low,12.26,Low Risk,,Low Confidence
MAHARASHTRA,CHANDRAPUR,ssp245,2040,37.34,Moderate,1.72,Low,0.0,Low,13.67,Low Risk,,Low Confidence
MAHARASHTRA,CHHATRAPATI SAMBHAJI NAGAR,ssp245,2040,17.62,Low,8.2,Low,0.0,Low,9.04,Low Risk,,Low Confidence
MAHARASHTRA,DHARASHIV,ssp245,2040,5.57,Low,12.47,Low,20.33,Low,12.41,Low Risk,,Low Confidence
MAHARASHTRA,DHULE,ssp245,2040,24.74,Low,9.06,Low,6.86,Low,13.89,Low Risk,,Low Confidence
MAHARASHTRA,GADCHIROLI,ssp245,2040,39.44,Moderate,0.98,Low,0.38,Low,14.26,Low Risk,,Low Confidence
MAHARASHTRA,GONDIA,ssp245,2040,41.96,Moderate,0.33,Low,0.0,Low,14.8,Low Risk,,Low Confidence
MAHARASHTRA,HINGOLI,ssp245,2040,23.48,Low,5.61,Low,0.0,Low,10.18,Low Risk,,Low Confidence
MAHARASHTRA,JALGAON,ssp245,2040,28.21,Moderate,8.48,Low,7.62,Low,15.13,Low Risk,,Low Confidence
MAHARASHTRA,JALNA,ssp245,2040,21.56,Low,5.77,Low,0.0,Low,9.57,Low Risk,,Low Confidence
MAHARASHTRA,KOLHAPUR,ssp245,2040,65.47,High,32.86,Moderate,51.47,High,49.86,Moderate Risk,,Low Confidence
MAHARASHTRA,LATUR,ssp245,2040,12.61,Low,4.22,Low,3.61,Low,6.97,Low Risk,,Low Confidence
MAHARASHTRA,MUMBAI,ssp245,2040,97.36,Very High,,Low,1.32,Low,,Low Risk,,Low Confidence
MAHARASHTRA,MUMBAI SUBURBAN,ssp245,2040,99.15,Very High,,Low,0.65,Low,,Low Risk,,Low Confidence
MAHARASHTRA,NAGPUR,ssp245,2040,40.95,Moderate,0.82,Low,0.0,Low,14.62,Low Risk,,Low Confidence
MAHARASHTRA,NANDED,ssp245,2040,16.66,Low,2.12,Low,0.0,Low,6.57,Low Risk,,Low Confidence
MAHARASHTRA,NANDURBAR,ssp245,2040,33.98,Moderate,9.12,Low,1.85,Low,15.64,Low Risk,,Low Confidence
MAHARASHTRA,NASHIK,ssp245,2040,44.26,Moderate,10.0,Low,0.0,Low,18.99,Low Risk,,Low Confidence
MAHARASHTRA,PALGHAR,ssp245,2040,100.0,Very High,23.19,Low,8.55,Low,45.68,Moderate Risk,,Low Confidence
MAHARASHTRA,PARBHANI,ssp245,2040,15.13,Low,2.05,Low,0.0,Low,6.01,Low Risk,,Low Confidence
MAHARASHTRA,PUNE,ssp245,2040,38.7,Moderate,9.43,Low,2.13,Low,17.48,Low Risk,,Low Confidence
MAHARASHTRA,RAIGAD,ssp245,2040,98.92,Very High,66.6,High,14.1,Low,62.16,High Risk,,Low Confidence
MAHARASHTRA,RATNAGIRI,ssp245,2040,100.0,Very High,88.09,Very High,59.97,High,83.82,Very High Risk,,Low Confidence
MAHARASHTRA,SANGLI,ssp245,2040,18.47,Low,29.64,Moderate,53.12,High,32.77,Moderate Risk,,Low Confidence
MAHARASHTRA,SATARA,ssp245,2040,46.66,Moderate,15.56,Low,17.63,Low,27.07,Moderate Risk,,Low Confidence
MAHARASHTRA,SINDHUDURG,ssp245,2040,99.42,Very High,87.61,Very High,63.0,High,84.36,Very High Risk,,Low Confidence
MAHARASHTRA,SOLAPUR,ssp245,2040,3.29,Low,23.96,Low,43.82,Moderate,22.68,Low Risk,,Low Confidence
MAHARASHTRA,THANE,ssp245,2040,97.18,Very High,11.2,Low,2.55,Low,38.7,Moderate Risk,,Low Confidence
MAHARASHTRA,WARDHA,ssp245,2040,40.62,Moderate,2.73,Low,0.0,Low,15.17,Low Risk,,Low Confidence
MAHARASHTRA,WASHIM,ssp245,2040,33.59,Moderate,3.92,Low,0.0,Low,13.13,Low Risk,,Low Confidence
MAHARASHTRA,YAVATMAL,ssp245,2040,31.79,Moderate,3.43,Low,0.0,Low,12.33,Low Risk,,Low Confidence
TELANGANA,ADILABAD,ssp245,2040,29.3,Moderate,1.62,Low,0.0,Low,10.82,Low Risk,,Low Confidence
TELANGANA,BHADRADRI KOTHAGUDEM,ssp245,2040,22.28,Low,22.02,Low,42.33,Moderate,28.2,Moderate Risk,,Low Confidence
TELANGANA,HANUMAKONDA,ssp245,2040,19.42,Low,0.0,Low,0.0,Low,6.8,Low Risk,,Low Confidence
TELANGANA,HYDERABAD,ssp245,2040,16.64,Low,,Low,0.86,Low,,Low Risk,,Low Confidence
TELANGANA,JAGTIAL,ssp245,2040,23.69,Low,0.0,Low,0.0,Low,8.29,Low Risk,,Low Confidence
TELANGANA,JANGAON,ssp245,2040,13.21,Low,1.1,Low,0.0,Low,5.01,Low Risk,,Low Confidence
TELANGANA,JAYASHANKAR BHUPALPALLI,ssp245,2040,35.76,Moderate,0.0,Low,0.0,Low,12.52,Low Risk,,Low Confidence
TELANGANA,JOGULAMBA GADWAL,ssp245,2040,0.04,Low,24.61,Low,45.45,Moderate,22.26,Low Risk,,Low Confidence
TELANGANA,KAMAREDDY,ssp245,2040,20.07,Low,1.52,Low,0.0,Low,7.56,Low Risk,,Low Confidence
TELANGANA,KARIMNAGAR,ssp245,2040,28.07,Moderate,0.09,Low,0.0,Low,9.86,Low Risk,,Low Confidence
TELANGANA,KHAMMAM,ssp245,2040,11.93,Low,11.14,Low,23.79,Low,15.21,Low Risk,,Low Confidence
TELANGANA,KUMURAM BHEEM,ssp245,2040,44.31,Moderate,4.36,Low,4.62,Low,18.42,Low Risk,,Low Confidence
TELANGANA,MAHABUBABAD,ssp245,2040,12.92,Low,0.0,Low,0.0,Low,4.52,Low Risk,,Low Confidence
TELANGANA,MAHBUBNAGAR,ssp245,2040,0.1,Low,3.94,Low,0.0,Low,1.41,Low Risk,,Low Confidence
TELANGANA,MANCHERIAL,ssp245,2040,38.17,Moderate,0.23,Low,0.0,Low,13.44,Low Risk,,Low Confidence
TELANGANA,MEDAK,ssp245,2040,20.05,Low,0.0,Low,0.0,Low,7.02,Low Risk,,Low Confidence
TELANGANA,MEDCHAL-MALKAJGIRI,ssp245,2040,18.51,Low,0.07,Low,0.0,Low,6.5,Low Risk,,Low Confidence
TELANGANA,MULUGU,ssp245,2040,34.16,Moderate,5.18,Low,11.07,Low,17.09,Low Risk,,Low Confidence
TELANGANA,NAGARKURNOOL,ssp245,2040,3.18,Low,8.66,Low,13.17,Low,8.1,Low Risk,,Low Confidence
TELANGANA,NALGONDA,ssp245,2040,6.88,Low,2.84,Low,0.0,Low,3.4,Low Risk,,Low Confidence
TELANGANA,NARAYANPET,ssp245,2040,1.52,Low,9.89,Low,12.27,Low,7.67,Low Risk,,Low Confidence
TELANGANA,NIRMAL,ssp245,2040,20.81,Low,0.21,Low,0.0,Low,7.36,Low Risk,,Low Confidence
TELANGANA,NIZAMABAD,ssp245,2040,16.9,Low,0.0,Low,0.0,Low,5.91,Low Risk,,Low Confidence
TELANGANA,PEDDAPALLI,ssp245,2040,28.8,Moderate,0.16,Low,0.0,Low,10.14,Low Risk,,Low Confidence
TELANGANA,RAJANNA SIRCILLA,ssp245,2040,17.28,Low,0.0,Low,0.0,Low,6.05,Low Risk,,Low Confidence
TELANGANA,RANGA REDDY,ssp245,2040,8.4,Low,3.62,Low,2.04,Low,4.82,Low Risk,,Low Confidence
TELANGANA,SANGAREDDY,ssp245,2040,18.25,Low,1.39,Low,0.0,Low,6.87,Low Risk,,Low Confidence
TELANGANA,SIDDIPET,ssp245,2040,15.21,Low,0.0,Low,0.0,Low,5.32,Low Risk,,Low Confidence
TELANGANA,SURYAPET,ssp245,2040,6.22,Low,2.72,Low,0.0,Low,3.13,Low Risk,,Low Confidence
TELANGANA,VIKARABAD,ssp245,2040,8.97,Low,4.2,Low,2.34,Low,5.31,Low Risk,,Low Confidence
TELANGANA,WANAPARTHY,ssp245,2040,1.21,Low,4.22,Low,3.5,Low,2.95,Low Risk,,Low Confidence
TELANGANA,WARANGAL,ssp245,2040,16.12,Low,0.94,Low,0.0,Low,5.97,Low Risk,,Low Confidence
TELANGANA,YADADRI BHUVANAGIRI,ssp245,2040,13.22,Low,1.52,Low,0.0,Low,5.16,Low Risk,,Low Confidence
BIHAR,ARARIA,ssp585,2030,46.84,Moderate,24.71,Low,0.0,Low,25.04,Moderate Risk,,Low Confidence
BIHAR,ARWAL,ssp585,2030,24.37,Low,2.72,Low,0.0,Low,9.48,Low Risk,,Low Confidence
BIHAR,AURANGABAD,ssp585,2030,29.28,Moderate,8.71,Low,14.22,Low,17.56,Low Risk,,Low Confidence
BIHAR,BANKA,ssp585,2030,24.42,Low,20.31,Low,36.18,Moderate,26.51,Moderate Risk,,Low Confidence
BIHAR,BEGUSARAI,ssp585,2030,19.91,Low,13.02,Low,0.0,Low,11.53,Low Risk,,Low Confidence
BIHAR,BHAGALPUR,ssp585,2030,27.23,Moderate,23.28,Low,0.0,Low,17.68,Low Risk,,Low Confidence
BIHAR,BHOJPUR,ssp585,2030,13.86,Low,24.14,Low,3.43,Low,14.33,Low Risk,,Low Confidence
BIHAR,BUXAR,ssp585,2030,14.76,Low,35.44,Moderate,9.49,Low,20.42,Low Risk,,Low Confidence
BIHAR,DARBHANGA,ssp585,2030,26.29,Moderate,5.79,Low,2.77,Low,12.06,Low Risk,,Low Confidence
BIHAR,GAYA,ssp585,2030,20.27,Low,1.49,Low,0.0,Low,7.62,Low Risk,,Low Confidence
BIHAR,GOPALGANJ,ssp585,2030,21.77,Low,56.55,High,4.81,Low,28.86,Moderate Risk,,Low Confidence
BIHAR,JAMUI,ssp585,2030,22.72,Low,15.69,Low,31.03,Moderate,22.75,Low Risk,,Low Confidence
BIHAR,JEHANABAD,ssp585,2030,18.96,Low,5.26,Low,2.4,Low,9.2,Low Risk,,Low Confidence
BIHAR,KAIMUR (BHABUA),ssp585,2030,25.77,Moderate,2.59,Low,0.0,Low,9.93,Low Risk,,Low Confidence
BIHAR,KATIHAR,ssp585,2030,27.88,Moderate,2.05,Low,0.0,Low,10.48,Low Risk,,Low Confidence
BIHAR,KHAGARIA,ssp585,2030,28.01,Moderate,3.49,Low,0.0,Low,11.02,Low Risk,,Low Confidence
BIHAR,KISHANGANJ,ssp585,2030,60.49,High,68.19,High,35.36,Moderate,55.65,High Risk,,Low Confidence
BIHAR,LAKHISARAI,ssp585,2030,23.19,Low,1.4,Low,0.0,Low,8.61,Low Risk,,Low Confidence
BIHAR,MADHEPURA,ssp585,2030,25.12,Moderate,41.06,Moderate,28.05,Moderate,31.58,Moderate Risk,,Low Confidence
BIHAR,MADHUBANI,ssp585,2030,32.73,Moderate,24.59,Low,43.46,Moderate,33.1,Moderate Risk,,Low Confidence
BIHAR,MUNGER,ssp585,2030,31.38,Moderate,1.72,Low,0.0,Low,11.58,Low Risk,,Low Confidence
BIHAR,MUZAFFARPUR,ssp585,2030,22.39,Low,33.61,Moderate,0.0,Low,19.6,Low Risk,,Low Confidence
BIHAR,NALANDA,ssp585,2030,14.35,Low,7.02,Low,0.0,Low,7.48,Low Risk,,Low Confidence
BIHAR,NAWADA,ssp585,2030,17.7,Low,1.49,Low,0.0,Low,6.72,Low Risk,,Low Confidence
BIHAR,PASHCHIM CHAMPARAN,ssp585,2030,37.72,Moderate,3.46,Low,0.0,Low,14.41,Low Risk,,Low Confidence
BIHAR,PATNA,ssp585,2030,14.15,Low,22.83,Low,6.77,Low,14.97,Low Risk,,Low Confidence
BIHAR,PURBA CHAMPARAN,ssp585,2030,25.09,Moderate,43.86,Moderate,0.0,Low,24.13,Low Risk,,Low Confidence
BIHAR,PURNIA,ssp585,2030,35.79,Moderate,8.35,Low,0.0,Low,15.45,Low Risk,,Low Confidence
BIHAR,ROHTAS,ssp585,2030,26.84,Moderate,2.43,Low,0.0,Low,10.24,Low Risk,,Low Confidence
BIHAR,SAHARSA,ssp585,2030,27.91,Moderate,45.99,Moderate,46.7,Moderate,39.88,Moderate Risk,,Low Confidence
BIHAR,SAMASTIPUR,ssp585,2030,21.6,Low,7.69,Low,0.0,Low,10.25,Low Risk,,Low Confidence
BIHAR,SARAN,ssp585,2030,16.45,Low,54.13,High,0.0,Low,24.7,Low Risk,,Low Confidence
BIHAR,SHEIKHPURA,ssp585,2030,17.79,Low,2.1,Low,0.0,Low,6.96,Low Risk,,Low Confidence
BIHAR,SHEOHAR,ssp585,2030,23.3,Low,7.94,Low,0.0,Low,10.93,Low Risk,,Low Confidence
BIHAR,SITAMARHI,ssp585,2030,25.62,Moderate,3.87,Low,0.0,Low,10.32,Low Risk,,Low Confidence
BIHAR,SIWAN,ssp585,2030,19.44,Low,54.71,High,0.41,Low,26.08,Moderate Risk,,Low Confidence
BIHAR,SUPAUL,ssp585,2030,40.57,Moderate,20.8,Low,0.0,Low,21.48,Low Risk,,Low Confidence
BIHAR,VAISHALI,ssp585,2030,12.7,Low,44.3,Moderate,0.0,Low,19.95,Low Risk,,Low Confidence
MAHARASHTRA,AHILYANAGAR,ssp585,2030,22.24,Low,9.04,Low,3.7,Low,12.06,Low Risk,,Low Confidence
MAHARASHTRA,AKOLA,ssp585,2030,37.6,Moderate,5.7,Low,0.0,Low,15.16,Low Risk,,Low Confidence
MAHARASHTRA,AMRAVATI,ssp585,2030,41.8,Moderate,3.88,Low,0.0,Low,15.99,Low Risk,,Low Confidence
MAHARASHTRA,BEED,ssp585,2030,6.75,Low,11.25,Low,16.72,Low,11.32,Low Risk,,Low Confidence
MAHARASHTRA,BHANDARA,ssp585,2030,42.96,Moderate,0.94,Low,0.0,Low,15.36,Low Risk,,Low Confidence
MAHARASHTRA,BULDHANA,ssp585,2030,29.79,Moderate,6.5,Low,0.0,Low,12.7,Low Risk,,Low Confidence
MAHARASHTRA,CHANDRAPUR,ssp585,2030,37.23,Moderate,2.03,Low,0.0,Low,13.74,Low Risk,,Low Confidence
MAHARASHTRA,CHHATRAPATI SAMBHAJI NAGAR,ssp585,2030,18.34,Low,13.29,Low,9.77,Low,14.0,Low Risk,,Low Confidence
MAHARASHTRA,DHARASHIV,ssp585,2030,4.41,Low,13.46,Low,22.08,Low,12.88,Low Risk,,Low Confidence
MAHARASHTRA,DHULE,ssp585,2030,24.81,Low,14.74,Low,17.72,Low,19.16,Low Risk,,Low Confidence
MAHARASHTRA,GADCHIROLI,ssp585,2030,39.74,Moderate,3.3,Low,4.6,Low,16.44,Low Risk,,Low Confidence
MAHARASHTRA,GONDIA,ssp585,2030,40.76,Moderate,3.43,Low,6.09,Low,17.29,Low Risk,,Low Confidence
MAHARASHTRA,HINGOLI,ssp585,2030,22.64,Low,6.36,Low,0.0,Low,10.15,Low Risk,,Low Confidence
MAHARASHTRA,JALGAON,ssp585,2030,28.32,Moderate,6.19,Low,0.94,Low,12.36,Low Risk,,Low Confidence
MAHARASHTRA,JALNA,ssp585,2030,22.57,Low,6.29,Low,0.0,Low,10.1,Low Risk,,Low Confidence
MAHARASHTRA,KOLHAPUR,ssp585,2030,63.32,High,41.27,Moderate,44.3,Moderate,49.9,Moderate Risk,,Low Confidence
MAHARASHTRA,LATUR,ssp585,2030,11.3,Low,8.36,Low,12.7,Low,10.69,Low Risk,,Low Confidence
MAHARASHTRA,MUMBAI,ssp585,2030,96.8,Very High,,Low,12.43,Low,,Low Risk,,Low Confidence
MAHARASHTRA,MUMBAI SUBURBAN,ssp585,2030,98.86,Very High,,Low,15.19,Low,,Low Risk,,Low Confidence
MAHARASHTRA,NAGPUR,ssp585,2030,40.08,Moderate,0.95,Low,0.0,Low,14.36,Low Risk,,Low Confidence
MAHARASHTRA,NANDED,ssp585,2030,15.58,Low,2.64,Low,0.0,Low,6.38,Low Risk,,Low Confidence
MAHARASHTRA,NANDURBAR,ssp585,2030,33.22,Moderate,9.73,Low,2.86,Low,15.89,Low Risk,,Low Confidence
MAHARASHTRA,NASHIK,ssp585,2030,44.48,Moderate,9.78,Low,0.0,Low,18.99,Low Risk,,Low Confidence
MAHARASHTRA,PALGHAR,ssp585,2030,99.27,Very High,38.11,Moderate,18.22,Low,53.55,High Risk,,Low Confidence
MAHARASHTRA,PARBHANI,ssp585,2030,14.79,Low,2.43,Low,0.0,Low,6.03,Low Risk,,Low Confidence
MAHARASHTRA,PUNE,ssp585,2030,37.86,Moderate,11.25,Low,6.66,Low,19.19,Low Risk,,Low Confidence
MAHARASHTRA,RAIGAD,ssp585,2030,97.74,Very High,71.39,High,24.31,Low,66.49,High Risk,,Low Confidence
MAHARASHTRA,RATNAGIRI,ssp585,2030,99.82,Very High,85.53,Very High,54.51,High,81.23,Very High Risk,,Low Confidence
MAHARASHTRA,SANGLI,ssp585,2030,17.04,Low,22.35,Low,37.7,Moderate,25.1,Moderate Risk,,Low Confidence
MAHARASHTRA,SATARA,ssp585,2030,44.48,Moderate,16.34,Low,19.6,Low,27.17,Moderate Risk,,Low Confidence
MAHARASHTRA,SINDHUDURG,ssp585,2030,98.22,Very High,84.99,Very High,57.48,High,81.37,Very High Risk,,Low Confidence
MAHARASHTRA,SOLAPUR,ssp585,2030,3.07,Low,14.36,Low,23.18,Low,13.05,Low Risk,,Low Confidence
MAHARASHTRA,THANE,ssp585,2030,96.43,Very High,18.61,Low,19.04,Low,45.98,Moderate Risk,,Low Confidence
MAHARASHTRA,WARDHA,ssp585,2030,39.8,Moderate,2.78,Low,0.0,Low,14.9,Low Risk,,Low Confidence
MAHARASHTRA,WASHIM,ssp585,2030,33.24,Moderate,4.55,Low,0.0,Low,13.23,Low Risk,,Low Confidence
MAHARASHTRA,YAVATMAL,ssp585,2030,31.32,Moderate,3.76,Low,0.0,Low,12.28,Low Risk,,Low Confidence
TELANGANA,ADILABAD,ssp585,2030,27.87,Moderate,1.87,Low,0.0,Low,10.41,Low Risk,,Low Confidence
TELANGANA,BHADRADRI KOTHAGUDEM,ssp585,2030,21.08,Low,18.66,Low,35.12,Moderate,24.45,Low Risk,,Low Confidence
TELANGANA,HANUMAKONDA,ssp585,2030,18.43,Low,0.1,Low,0.0,Low,6.49,Low Risk,,Low Confidence
TELANGANA,HYDERABAD,ssp585,2030,15.0,Low,,Low,4.18,Low,,Low Risk,,Low Confidence
TELANGANA,JAGTIAL,ssp585,2030,22.86,Low,0.17,Low,0.0,Low,8.06,Low Risk,,Low Confidence
TELANGANA,JANGAON,ssp585,2030,12.16,Low,1.31,Low,0.0,Low,4.71,Low Risk,,Low Confidence
TELANGANA,JAYASHANKAR BHUPALPALLI,ssp585,2030,35.08,Moderate,0.04,Low,0.0,Low,12.29,Low Risk,,Low Confidence
TELANGANA,JOGULAMBA GADWAL,ssp585,2030,0.1,Low,28.15,Moderate,52.62,High,25.67,Moderate Risk,,Low Confidence
TELANGANA,KAMAREDDY,ssp585,2030,18.58,Low,1.61,Low,0.0,Low,7.07,Low Risk,,Low Confidence
TELANGANA,KARIMNAGAR,ssp585,2030,26.9,Moderate,0.38,Low,0.0,Low,9.55,Low Risk,,Low Confidence
TELANGANA,KHAMMAM,ssp585,2030,10.71,Low,7.13,Low,14.86,Low,10.7,Low Risk,,Low Confidence
TELANGANA,KUMURAM BHEEM,ssp585,2030,43.31,Moderate,8.6,Low,13.17,Low,22.12,Low Risk,,Low Confidence
TELANGANA,MAHABUBABAD,ssp585,2030,11.96,Low,2.56,Low,5.08,Low,6.61,Low Risk,,Low Confidence
TELANGANA,MAHBUBNAGAR,ssp585,2030,0.0,Low,4.12,Low,0.0,Low,1.44,Low Risk,,Low Confidence
TELANGANA,MANCHERIAL,ssp585,2030,37.65,Moderate,0.51,Low,0.0,Low,13.36,Low Risk,,Low Confidence
TELANGANA,MEDAK,ssp585,2030,18.19,Low,0.1,Low,0.0,Low,6.4,Low Risk,,Low Confidence
TELANGANA,MEDCHAL-MALKAJGIRI,ssp585,2030,16.65,Low,0.21,Low,0.0,Low,5.9,Low Risk,,Low Confidence
TELANGANA,MULUGU,ssp585,2030,33.17,Moderate,3.34,Low,6.9,Low,14.85,Low Risk,,Low Confidence
TELANGANA,NAGARKURNOOL,ssp585,2030,3.2,Low,16.47,Low,29.58,Moderate,15.76,Low Risk,,Low Confidence
TELANGANA,NALGONDA,ssp585,2030,6.05,Low,3.12,Low,0.0,Low,3.21,Low Risk,,Low Confidence
TELANGANA,NARAYANPET,ssp585,2030,0.98,Low,5.21,Low,1.81,Low,2.71,Low Risk,,Low Confidence
TELANGANA,NIRMAL,ssp585,2030,19.62,Low,0.61,Low,0.0,Low,7.08,Low Risk,,Low Confidence
TELANGANA,NIZAMABAD,ssp585,2030,15.82,Low,0.25,Low,0.0,Low,5.62,Low Risk,,Low Confidence
TELANGANA,PEDDAPALLI,ssp585,2030,28.02,Moderate,0.47,Low,0.0,Low,9.97,Low Risk,,Low Confidence
TELANGANA,RAJANNA SIRCILLA,ssp585,2030,16.38,Low,0.0,Low,0.0,Low,5.73,Low Risk,,Low Confidence
TELANGANA,RANGA REDDY,ssp585,2030,6.99,Low,2.85,Low,0.0,Low,3.44,Low Risk,,Low Confidence
TELANGANA,SANGAREDDY,ssp585,2030,16.4,Low,1.49,Low,0.0,Low,6.26,Low Risk,,Low Confidence
TELANGANA,SIDDIPET,ssp585,2030,14.14,Low,0.21,Low,0.0,Low,5.02,Low Risk,,Low Confidence
TELANGANA,SURYAPET,ssp585,2030,5.31,Low,3.06,Low,0.0,Low,2.93,Low Risk,,Low Confidence
TELANGANA,VIKARABAD,ssp585,2030,7.49,Low,3.44,Low,0.0,Low,3.83,Low Risk,,Low Confidence
TELANGANA,WANAPARTHY,ssp585,2030,1.15,Low,7.1,Low,8.8,Low,5.53,Low Risk,,Low Confidence
TELANGANA,WARANGAL,ssp585,2030,15.34,Low,1.14,Low,0.0,Low,5.77,Low Risk,,Low Confidence
TELANGANA,YADADRI BHUVANAGIRI,ssp585,2030,11.93,Low,1.84,Low,0.0,Low,4.82,Low Risk,,Low Confidence
BIHAR,ARARIA,ssp585,2035,47.87,Moderate,41.7,Moderate,46.02,Moderate,45.16,Moderate Risk,,Low Confidence
BIHAR,ARWAL,ssp585,2035,24.59,Low,25.43,Moderate,48.72,Moderate,32.12,Moderate Risk,,Low Confidence
BIHAR,AURANGABAD,ssp585,2035,29.73,Moderate,25.16,Moderate,49.57,Moderate,34.08,Moderate Risk,,Low Confidence
BIHAR,BANKA,ssp585,2035,24.94,Low,31.51,Moderate,59.71,High,37.67,Moderate Risk,,Low Confidence
